,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,5.540102767944336,0.0428514365669898,0.045287466049194335,0.005606877895742919,4,2,2,100,"{'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.5921052631578947,0.6291390728476821,0.6688741721854304,0.5827814569536424,0.6821192052980133,0.6310038340885326,0.03972132297123849,93
1,11.138704967498779,0.4250972168952942,0.0624901294708252,0.0016888797608703447,4,2,2,200,"{'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.618421052631579,0.6423841059602649,0.6556291390728477,0.5894039735099338,0.695364238410596,0.6402405019170443,0.0356103145294325,86
2,5.475682544708252,0.11428101585663569,0.045505619049072264,0.004581640528072004,4,2,3,100,"{'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 100}",0.625,0.6357615894039735,0.6622516556291391,0.5695364238410596,0.6754966887417219,0.6336092715231788,0.03676689741337856,90
3,10.702445650100708,0.1085509574183097,0.06136689186096191,0.008145563433356493,4,2,3,200,"{'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 200}",0.5986842105263158,0.6490066225165563,0.6423841059602649,0.5960264900662252,0.6688741721854304,0.6309951202509585,0.02882965753884527,94
4,5.484153604507446,0.07417405410881542,0.04792804718017578,0.0010268885367249675,4,2,5,100,"{'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.618421052631579,0.6158940397350994,0.6688741721854304,0.5827814569536424,0.6754966887417219,0.6322934820494945,0.03497853797568787,92
5,11.050773763656617,0.4828814866710607,0.0594876766204834,0.005749093308341818,4,2,5,200,"{'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.6052631578947368,0.6225165562913907,0.6688741721854304,0.5894039735099338,0.6821192052980133,0.6336354130359011,0.0359930058154463,88
6,5.373367738723755,0.12419714411132375,0.04698753356933594,0.0033173887176632805,4,3,2,100,"{'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.6118421052631579,0.6291390728476821,0.6490066225165563,0.6026490066225165,0.6754966887417219,0.6336266991983269,0.026244857881662236,89
7,10.630161619186401,0.1254546829310306,0.0592036247253418,0.005976416538939363,4,3,2,200,"{'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.5986842105263158,0.6754966887417219,0.6490066225165563,0.5827814569536424,0.6821192052980133,0.6376176368072499,0.040168991702529536,87
8,5.290590572357178,0.08574846495964439,0.04697957038879395,0.0040420251617991265,4,3,3,100,"{'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 100}",0.618421052631579,0.6423841059602649,0.6423841059602649,0.5629139072847682,0.6754966887417219,0.6283199721157197,0.037409047667185544,96
9,10.540563535690307,0.09331969827449611,0.05770301818847656,0.006020121234252786,4,3,3,200,"{'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 200}",0.6118421052631579,0.6291390728476821,0.6490066225165563,0.5761589403973509,0.695364238410596,0.6323021958870687,0.039589253261317695,91
10,5.332543992996216,0.14014607223572184,0.04406075477600098,0.003955502382340966,4,3,5,100,"{'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.6381578947368421,0.6556291390728477,0.6821192052980133,0.5827814569536424,0.7284768211920529,0.6574329034506796,0.048175242060398506,85
11,11.103710269927978,0.4258658114596461,0.06446566581726074,0.0029034369667036587,4,3,5,200,"{'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 200}",0.6118421052631579,0.6490066225165563,0.6423841059602649,0.5827814569536424,0.6622516556291391,0.629653189264552,0.028682697331340275,95
12,9.312368774414063,0.02863167634051008,0.05130157470703125,0.0006322451581131436,8,2,2,100,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6710526315789473,0.6622516556291391,0.7615894039735099,0.6291390728476821,0.7019867549668874,0.6852039037992331,0.04469169542841329,53
13,18.621295738220216,0.1281528929315454,0.06848936080932617,0.0019103660700384233,8,2,2,200,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.6710526315789473,0.6622516556291391,0.7284768211920529,0.6026490066225165,0.7086092715231788,0.6746078773091668,0.043362087081828676,78
14,9.543749141693116,0.30243382610440284,0.055788278579711914,0.007410476295163223,8,2,3,100,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 100}",0.6842105263157895,0.6357615894039735,0.7284768211920529,0.6490066225165563,0.7218543046357616,0.6838619728128268,0.03731639262078842,60
15,18.42591881752014,0.11998475074428137,0.06785974502563477,0.001987684924638823,8,2,3,200,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 200}",0.6644736842105263,0.6490066225165563,0.7284768211920529,0.609271523178808,0.7019867549668874,0.6706430812129662,0.041472480765433084,82
16,9.029327440261842,0.14729209623780065,0.04788613319396973,0.004082430919058496,8,2,5,100,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6578947368421053,0.6423841059602649,0.7218543046357616,0.609271523178808,0.7152317880794702,0.669327291739282,0.04319639748141528,83
17,18.40655827522278,0.34470932409040794,0.06601977348327637,0.005090859013286154,8,2,5,200,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.7171052631578947,0.6754966887417219,0.7350993377483444,0.609271523178808,0.7086092715231788,0.6891164168699895,0.04435871944591593,44
18,8.837259006500243,0.1503859757027504,0.048451566696166994,0.0056394729635178146,8,3,2,100,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.625,0.6821192052980133,0.7019867549668874,0.6225165562913907,0.7218543046357616,0.6706953642384106,0.04033895464419927,81
19,17.781904458999634,0.12190013476166725,0.06948108673095703,0.007294575236892631,8,3,2,200,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.6776315789473685,0.6622516556291391,0.6887417218543046,0.6158940397350994,0.695364238410596,0.6679766469153015,0.028354399001189405,84
20,9.154560232162476,0.21310851109796908,0.053081178665161134,0.009223917340597859,8,3,3,100,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 100}",0.6644736842105263,0.6622516556291391,0.7086092715231788,0.6225165562913907,0.7152317880794702,0.674616591146741,0.03398611588416338,77
21,17.620751714706422,0.10860198604353573,0.06598782539367676,0.006185114136189661,8,3,3,200,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 200}",0.6710526315789473,0.6688741721854304,0.7218543046357616,0.6158940397350994,0.7152317880794702,0.6785813872429418,0.03820055754764296,68
22,8.864226627349854,0.14796918681833043,0.054715204238891604,0.004162854963165749,8,3,5,100,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.6907894736842105,0.6821192052980133,0.7019867549668874,0.5960264900662252,0.7019867549668874,0.6745817357964448,0.03998124809739043,80
23,17.951586532592774,0.5643544521558622,0.06751060485839844,0.005588691474379082,8,3,5,200,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 200}",0.6842105263157895,0.6490066225165563,0.7152317880794702,0.6158940397350994,0.7152317880794702,0.6759149529452773,0.038696283688563954,75
24,10.002691888809204,0.07215085757294772,0.054081296920776366,0.004634627438078931,10,2,2,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6644736842105263,0.6821192052980133,0.7350993377483444,0.6291390728476821,0.7483443708609272,0.6918351341930986,0.04435973278937056,30
25,19.82711148262024,0.10634178418677499,0.0700918197631836,0.0021211096642398124,10,2,2,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.6710526315789473,0.6887417218543046,0.7218543046357616,0.6225165562913907,0.7218543046357616,0.6852039037992331,0.036956682650283526,53
26,10.148785638809205,0.3048609497486506,0.04940471649169922,0.009475556428197175,10,2,3,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 100}",0.631578947368421,0.6688741721854304,0.7417218543046358,0.6225165562913907,0.7086092715231788,0.6746601603346114,0.04529511444016851,76
27,19.96345772743225,0.06267662349114692,0.07299714088439942,0.006843738925859694,10,2,3,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 200}",0.6842105263157895,0.6821192052980133,0.7615894039735099,0.6225165562913907,0.7218543046357616,0.694457999302893,0.04623853544747152,23
28,9.987829685211182,0.05388643305458786,0.05251617431640625,0.0027528986772675412,10,2,5,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6578947368421053,0.6490066225165563,0.7417218543046358,0.6158940397350994,0.7152317880794702,0.6759498082955734,0.045886059265233016,73
29,20.038751745223998,0.3750249560323758,0.06965494155883789,0.006577196070667565,10,2,5,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.6842105263157895,0.6622516556291391,0.7549668874172185,0.6357615894039735,0.7350993377483444,0.694457999302893,0.04449847579849229,23
30,9.740448379516602,0.06718472325292742,0.05276808738708496,0.001568343767459096,10,3,2,100,"{'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.6710526315789473,0.6423841059602649,0.7417218543046358,0.6225165562913907,0.7284768211920529,0.6812303938654584,0.04680037891521747,63
31,19.384009742736815,0.3760442479641468,0.06989049911499023,0.002520269222031055,10,3,2,200,"{'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.6907894736842105,0.6754966887417219,0.7284768211920529,0.6026490066225165,0.7019867549668874,0.6798797490414779,0.04231599228790409,65
32,9.61333212852478,0.06201881735013984,0.05265660285949707,0.002801979838156497,10,3,3,100,"{'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 100}",0.7039473684210527,0.6887417218543046,0.7748344370860927,0.6026490066225165,0.7086092715231788,0.6957563611014289,0.05514311676081622,21
33,19.23313479423523,0.0913411470006424,0.07365789413452148,0.007683068539670304,10,3,3,200,"{'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 200}",0.6776315789473685,0.6556291390728477,0.7350993377483444,0.6291390728476821,0.7417218543046358,0.6878441965841757,0.044100452175140734,47
34,9.845412492752075,0.39267285912316596,0.05116152763366699,0.0029944956565493004,10,3,5,100,"{'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.6578947368421053,0.6754966887417219,0.7350993377483444,0.6158940397350994,0.7086092715231788,0.6785988149180899,0.04114148138382473,67
35,19.038471746444703,0.1316656257198816,0.06836576461791992,0.007087974675795307,10,3,5,200,"{'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 200}",0.6776315789473685,0.6821192052980133,0.7483443708609272,0.609271523178808,0.7086092715231788,0.6851951899616591,0.045534846732141046,56
36,10.536743116378783,0.07258455581493942,0.05275397300720215,0.0017756500832621814,16,2,2,100,"{'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6776315789473685,0.6821192052980133,0.7417218543046358,0.6291390728476821,0.7218543046357616,0.6904932032066922,0.039007096553914905,35
37,21.113357400894166,0.29107182570449736,0.07101292610168457,0.0038719129486007547,16,2,2,200,"{'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.6907894736842105,0.6688741721854304,0.7748344370860927,0.6357615894039735,0.7615894039735099,0.7063698152666434,0.05361119150179096,2
38,10.506910943984986,0.06667305824897884,0.05084095001220703,0.0032565994558360735,16,2,3,100,"{'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 100}",0.6710526315789473,0.6821192052980133,0.7549668874172185,0.6225165562913907,0.7284768211920529,0.6918264203555247,0.046172736637852416,31
39,21.077938508987426,0.4450757669470156,0.07150306701660156,0.0072218440942632914,16,2,3,200,"{'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 200}",0.6907894736842105,0.6556291390728477,0.7549668874172185,0.6490066225165563,0.7615894039735099,0.7023963053328687,0.04783269517705903,4
40,10.561237287521362,0.08698532631456382,0.052838373184204104,0.005711850177269337,16,2,5,100,"{'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6644736842105263,0.6887417218543046,0.7417218543046358,0.6225165562913907,0.7086092715231788,0.6852126176368072,0.040284119169531875,52
41,20.96011538505554,0.24971214196699426,0.07881932258605957,0.01087103222676606,16,2,5,200,"{'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.6973684210526315,0.6754966887417219,0.7615894039735099,0.6423841059602649,0.7284768211920529,0.7010630881840362,0.04129276440480935,6
42,10.25327754020691,0.3541503108682361,0.05485358238220215,0.0025794192753073697,16,3,2,100,"{'max_depth': 16, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.6776315789473685,0.6622516556291391,0.7417218543046358,0.6026490066225165,0.7218543046357616,0.6812216800278842,0.04869845362548153,64
43,20.060383558273315,0.12938083910469117,0.07264423370361328,0.001365490413501633,16,3,2,200,"{'max_depth': 16, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.6578947368421053,0.6754966887417219,0.7549668874172185,0.6158940397350994,0.7350993377483444,0.6878703380968978,0.05092103049544139,45
44,10.324876499176025,0.23985096450302085,0.05718812942504883,0.008693381767728808,16,3,3,100,"{'max_depth': 16, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 100}",0.6973684210526315,0.6622516556291391,0.7350993377483444,0.6225165562913907,0.7086092715231788,0.6851690484489369,0.039094358177171364,59
45,20.05915036201477,0.21355724732964437,0.07019577026367188,0.0020500003658544953,16,3,3,200,"{'max_depth': 16, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 200}",0.7039473684210527,0.6821192052980133,0.7483443708609272,0.6291390728476821,0.7086092715231788,0.6944318577901708,0.03902012876776933,26
46,10.094282722473144,0.11626626628751514,0.052808380126953124,0.0018963905959640287,16,3,5,100,"{'max_depth': 16, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.6710526315789473,0.6754966887417219,0.7549668874172185,0.609271523178808,0.7218543046357616,0.6865284071104913,0.04952084243218073,51
