,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
47,20.285668802261352,0.19621495807912953,0.07546687126159668,0.010029261802282695,16,3,5,200,"{'max_depth': 16, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 200}",0.6842105263157895,0.6490066225165563,0.7218543046357616,0.6357615894039735,0.7019867549668874,0.6785639595677937,0.0321255166546851,69
48,10.623118829727172,0.15422787574720662,0.054904508590698245,0.003982417156107672,24,2,2,100,"{'max_depth': 24, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6776315789473685,0.6490066225165563,0.7483443708609272,0.6423841059602649,0.7284768211920529,0.689168699895434,0.04238345026757954,39
49,21.33790292739868,0.42903677434954585,0.07274675369262695,0.00385907080760712,24,2,2,200,"{'max_depth': 24, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.7105263157894737,0.6887417218543046,0.7549668874172185,0.6225165562913907,0.7218543046357616,0.6997211571976298,0.04413573784759573,10
50,10.62783145904541,0.13445628360132258,0.05227675437927246,0.0010217124773455031,24,2,3,100,"{'max_depth': 24, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 100}",0.6776315789473685,0.6754966887417219,0.7417218543046358,0.6291390728476821,0.7350993377483444,0.6918177065179505,0.0418567952040087,32
51,21.137064218521118,0.3622579229817764,0.0721595287322998,0.001872050021250692,24,2,3,200,"{'max_depth': 24, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 200}",0.6907894736842105,0.6622516556291391,0.7615894039735099,0.6423841059602649,0.7483443708609272,0.7010718020216103,0.046806092812018335,5
52,10.3834312915802,0.0529146979351498,0.05190744400024414,0.0013314513981242584,24,2,5,100,"{'max_depth': 24, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6973684210526315,0.6688741721854304,0.7682119205298014,0.6423841059602649,0.7218543046357616,0.699738584872778,0.04341766611652303,9
53,20.661634969711304,0.12995429602083086,0.06764774322509766,0.0010002697912320888,24,2,5,200,"{'max_depth': 24, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.6842105263157895,0.6754966887417219,0.7350993377483444,0.6158940397350994,0.7284768211920529,0.6878354827466016,0.042957066355748384,49
54,10.315348529815674,0.3381713402236935,0.057309722900390624,0.0103528523938732,24,3,2,100,"{'max_depth': 24, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.7039473684210527,0.6622516556291391,0.7284768211920529,0.6291390728476821,0.7218543046357616,0.6891338445451376,0.03784167945942512,42
55,20.09191675186157,0.23384809667097176,0.07010388374328613,0.001311388160314626,24,3,2,200,"{'max_depth': 24, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.7171052631578947,0.6423841059602649,0.7284768211920529,0.6225165562913907,0.7284768211920529,0.6877919135587313,0.04580946875977695,50
56,10.346722078323364,0.3762262850108422,0.05211906433105469,0.0020574594070029016,24,3,3,100,"{'max_depth': 24, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 100}",0.6842105263157895,0.6490066225165563,0.7615894039735099,0.5960264900662252,0.7350993377483444,0.6851864761240851,0.059309592037739,57
57,20.108033657073975,0.17586307445419264,0.0713961124420166,0.0022586859081881678,24,3,3,200,"{'max_depth': 24, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 200}",0.6776315789473685,0.6490066225165563,0.7483443708609272,0.6026490066225165,0.7019867549668874,0.6759236667828511,0.04903195489160315,74
58,10.123046350479125,0.10183383690244646,0.05281252861022949,0.0013337777537928116,24,3,5,100,"{'max_depth': 24, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.6842105263157895,0.6688741721854304,0.7284768211920529,0.6291390728476821,0.7350993377483444,0.6891599860578599,0.03922947610534776,40
59,20.18607392311096,0.4495074858112284,0.07239995002746583,0.005444075808296484,24,3,5,200,"{'max_depth': 24, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 200}",0.6842105263157895,0.6821192052980133,0.7549668874172185,0.6357615894039735,0.7417218543046358,0.6997560125479261,0.04349109767268065,8
60,10.5132239818573,0.060844231911404575,0.04938673973083496,0.0037621179469730266,48,2,2,100,"{'max_depth': 48, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6776315789473685,0.6556291390728477,0.695364238410596,0.6291390728476821,0.7152317880794702,0.674599163471593,0.03005952670481684,79
61,21.05236268043518,0.5952126160400532,0.0706139087677002,0.0029486674194308233,48,2,2,200,"{'max_depth': 48, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.6842105263157895,0.6688741721854304,0.7350993377483444,0.6423841059602649,0.7483443708609272,0.6957825026141513,0.04004477785099478,19
62,10.551696538925171,0.18476207845744252,0.050108480453491214,0.005961812579099423,48,2,3,100,"{'max_depth': 48, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 100}",0.7105263157894737,0.6688741721854304,0.7350993377483444,0.6357615894039735,0.7417218543046358,0.6983966538863715,0.04041291110606809,14
63,21.05511784553528,0.11152401108287086,0.06820297241210938,0.003806836615368334,48,2,3,200,"{'max_depth': 48, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 200}",0.6776315789473685,0.6754966887417219,0.7483443708609272,0.6225165562913907,0.7549668874172185,0.6957912164517254,0.0497481862653263,18
64,10.625576639175415,0.35676537524665225,0.051316452026367185,0.0010103909388522341,48,2,5,100,"{'max_depth': 48, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6776315789473685,0.6688741721854304,0.7748344370860927,0.6423841059602649,0.7350993377483444,0.6997647263855001,0.04820919907968674,7
65,20.951182222366334,0.13200497692936672,0.07096700668334961,0.0012847207149374546,48,2,5,200,"{'max_depth': 48, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.6842105263157895,0.6622516556291391,0.7615894039735099,0.6556291390728477,0.7483443708609272,0.7024050191704427,0.044146416776636034,3
66,10.368529844284058,0.43116801045630887,0.053423595428466794,0.003761383912337348,48,3,2,100,"{'max_depth': 48, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.6776315789473685,0.6423841059602649,0.7483443708609272,0.6490066225165563,0.7086092715231788,0.6851951899616592,0.03933356785824716,55
67,19.845557737350465,0.28773151040204925,0.0729177474975586,0.007092313286303676,48,3,2,200,"{'max_depth': 48, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.7105263157894737,0.6688741721854304,0.7682119205298014,0.6158940397350994,0.6821192052980133,0.6891251307075636,0.05006936796929566,43
68,9.96315426826477,0.1846346734525088,0.05176820755004883,0.0030737091049791894,48,3,3,100,"{'max_depth': 48, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 100}",0.6710526315789473,0.7019867549668874,0.7284768211920529,0.6225165562913907,0.6887417218543046,0.6825548971767166,0.03538813782097945,61
69,20.27623052597046,0.3830195385089081,0.07212772369384765,0.0032275991544518617,48,3,3,200,"{'max_depth': 48, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 200}",0.6907894736842105,0.6821192052980133,0.7549668874172185,0.6225165562913907,0.7350993377483444,0.6970982920878355,0.04608571002340228,16
70,10.029254865646362,0.11689628895543334,0.05320477485656738,0.0036437991975340023,48,3,5,100,"{'max_depth': 48, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.6907894736842105,0.6622516556291391,0.7615894039735099,0.6490066225165563,0.7284768211920529,0.6984227953990937,0.04171772285294272,13
71,20.213750648498536,0.5663965761986609,0.07199912071228028,0.0029338774321738706,48,3,5,200,"{'max_depth': 48, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 200}",0.6842105263157895,0.6887417218543046,0.7748344370860927,0.6291390728476821,0.7152317880794702,0.6984315092366679,0.047365022598185855,12
72,10.62069296836853,0.09600166814109443,0.05329499244689941,0.0018943894175605552,128,2,2,100,"{'max_depth': 128, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.7105263157894737,0.6490066225165563,0.7417218543046358,0.6225165562913907,0.7350993377483444,0.6917741373300802,0.047642763299123696,34
73,21.135131788253783,0.42854626178049526,0.07237548828125,0.0045468357532116345,128,2,2,200,"{'max_depth': 128, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.7039473684210527,0.6754966887417219,0.7549668874172185,0.6225165562913907,0.7284768211920529,0.6970808644126872,0.045627534063704484,17
74,10.512572956085204,0.04445149910533543,0.05176434516906738,0.0007088041945668269,128,2,3,100,"{'max_depth': 128, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 100}",0.6907894736842105,0.6490066225165563,0.7417218543046358,0.6158940397350994,0.7682119205298014,0.6931247821540606,0.05642022158960288,29
75,21.25823583602905,0.24212279175462106,0.07176895141601562,0.0020117384549259896,128,2,3,200,"{'max_depth': 128, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 200}",0.6842105263157895,0.6821192052980133,0.7549668874172185,0.6556291390728477,0.7086092715231788,0.6971070059254095,0.03344079781564602,15
76,10.596826410293579,0.11381909880306824,0.05102496147155762,0.004145507653506011,128,2,5,100,"{'max_depth': 128, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.7105263157894737,0.6622516556291391,0.7218543046357616,0.609271523178808,0.6887417218543046,0.6785291042174973,0.040166553156917716,70
77,21.088832712173463,0.6092577619775847,0.07166938781738282,0.0036112433499137834,128,2,5,200,"{'max_depth': 128, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.7039473684210527,0.6688741721854304,0.7417218543046358,0.6225165562913907,0.7350993377483444,0.6944318577901709,0.04428484734575514,25
78,10.266942501068115,0.3494518564602885,0.058356857299804686,0.007283296352311541,128,3,2,100,"{'max_depth': 128, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.7039473684210527,0.6688741721854304,0.7483443708609272,0.6291390728476821,0.7086092715231788,0.6917828511676543,0.040197910261390295,33
79,20.18465142250061,0.17599939552138363,0.07036404609680176,0.0017752151817906794,128,3,2,200,"{'max_depth': 128, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.6776315789473685,0.6754966887417219,0.7549668874172185,0.6225165562913907,0.7086092715231788,0.6878441965841756,0.04349966219875565,48
80,10.292121601104736,0.37576080196724765,0.052510547637939456,0.000906328557375611,128,3,3,100,"{'max_depth': 128, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 100}",0.6842105263157895,0.6556291390728477,0.7284768211920529,0.6225165562913907,0.7218543046357616,0.6825374695015685,0.03996399616369681,62
81,19.785720825195312,0.106317789512637,0.07100453376770019,0.002375444163257222,128,3,3,200,"{'max_depth': 128, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 200}",0.7039473684210527,0.6887417218543046,0.7350993377483444,0.6026490066225165,0.7218543046357616,0.6904583478563959,0.04663454721379313,36
82,9.997717952728271,0.0835056142519621,0.05003271102905273,0.003815989652696244,128,3,5,100,"{'max_depth': 128, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.7171052631578947,0.6556291390728477,0.7350993377483444,0.609271523178808,0.7350993377483444,0.6904409201812478,0.05000013363832026,38
83,20.01329102516174,0.4046984675923632,0.06842637062072754,0.0012233779610215365,128,3,5,200,"{'max_depth': 128, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 200}",0.6973684210526315,0.6754966887417219,0.7417218543046358,0.6225165562913907,0.7086092715231788,0.6891425583827118,0.03958897323683572,41
84,10.494095087051392,0.1724356453322696,0.05422053337097168,0.0020350610881357113,256,2,2,100,"{'max_depth': 256, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6842105263157895,0.6490066225165563,0.7483443708609272,0.6490066225165563,0.7350993377483444,0.6931334959916348,0.04191265654045107,28
85,21.21638102531433,0.20916145710511816,0.07310905456542968,0.014462760555137155,256,2,2,200,"{'max_depth': 256, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.7105263157894737,0.6821192052980133,0.7218543046357616,0.6357615894039735,0.7284768211920529,0.6957476472638551,0.033927059986187516,22
86,10.584581995010376,0.09400151970020151,0.05409917831420898,0.0016821690227686377,256,2,3,100,"{'max_depth': 256, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 100}",0.6973684210526315,0.6688741721854304,0.7814569536423841,0.6556291390728477,0.7350993377483444,0.7076856047403276,0.045861469383922465,1
87,21.23056082725525,0.4413475928781158,0.07878851890563965,0.0046037458432610515,256,2,3,200,"{'max_depth': 256, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 200}",0.7105263157894737,0.6622516556291391,0.7284768211920529,0.6225165562913907,0.7284768211920529,0.6904496340188219,0.041725857964389754,37
88,10.588972425460815,0.11717032787017044,0.05314173698425293,0.001262430123493804,256,2,5,100,"{'max_depth': 256, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6710526315789473,0.6688741721854304,0.7086092715231788,0.6225165562913907,0.7152317880794702,0.6772568839316835,0.03325757545692331,71
89,21.16499662399292,0.4357711581665293,0.0665555477142334,0.005397329014061599,256,2,5,200,"{'max_depth': 256, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.6907894736842105,0.6556291390728477,0.7549668874172185,0.6158940397350994,0.7086092715231788,0.685177762286511,0.047168642678865995,58
90,10.008788108825684,0.19168236777550002,0.05230798721313477,0.004736235237143976,256,3,2,100,"{'max_depth': 256, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.6710526315789473,0.6622516556291391,0.7549668874172185,0.6158940397350994,0.7350993377483444,0.6878529104217498,0.050699632128696256,46
91,19.957472229003905,0.4782595984383451,0.07461686134338379,0.01696309567291254,256,3,2,200,"{'max_depth': 256, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.6842105263157895,0.6622516556291391,0.7682119205298014,0.6225165562913907,0.7417218543046358,0.6957825026141513,0.05288207983597788,19
92,10.010913038253785,0.22991126840726042,0.05375437736511231,0.0012848705399753958,256,3,3,100,"{'max_depth': 256, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 100}",0.7171052631578947,0.6622516556291391,0.7417218543046358,0.6225165562913907,0.7284768211920529,0.6944144301150226,0.0449819099116717,27
93,19.812664556503297,0.22589690209593605,0.06404714584350586,0.007085117409556474,256,3,3,200,"{'max_depth': 256, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 200}",0.6578947368421053,0.6622516556291391,0.7350993377483444,0.6158940397350994,0.7218543046357616,0.67859881491809,0.04402527403061084,66
94,10.20469136238098,0.5258905567464814,0.05326075553894043,0.001332685628881392,256,3,5,100,"{'max_depth': 256, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.6907894736842105,0.6423841059602649,0.7284768211920529,0.6291390728476821,0.695364238410596,0.6772307424189613,0.03651279286676779,72
95,20.08393268585205,0.12121705680201703,0.0693211555480957,0.005409049515731055,256,3,5,200,"{'max_depth': 256, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 200}",0.7171052631578947,0.6821192052980133,0.7549668874172185,0.6291390728476821,0.7152317880794702,0.6997124433600558,0.04215812253905696,11
